WARNING: Using a test - not safe - entropy source
uart connected to pseudotty: /dev/pts/16
*** Booting Zephyr OS build v4.2.0-4064-gd494f86ea40e ***
[00:00:00.000,000] [0m<dbg> bttester: tester_init: Initializing tester[0m
[00:00:53.550,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 297 and ts 89498440[0m
[00:00:53.570,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 298 and ts 89505940[0m
[00:00:53.570,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 299 and ts 89513440[0m
[00:00:53.570,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 300 and ts 89520940[0m
[00:00:53.590,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 301 and ts 89528440[0m
[00:00:53.590,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 302 and ts 89535940[0m
[00:00:53.590,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 303 and ts 89543440[0m
[00:00:53.610,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 304 and ts 89550940[0m
[00:00:53.610,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 305 and ts 89558440[0m
[00:00:53.610,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 306 and ts 89565940[0m
[00:00:53.630,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 307 and ts 89573440[0m
[00:00:53.630,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 308 and ts 89580940[0m
[00:00:53.650,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 309 and ts 89588440[0m
[00:00:53.650,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 310 and ts 89595940[0m
[00:00:53.650,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 311 and ts 89603440[0m
[00:00:53.670,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 312 and ts 89610940[0m
[00:00:53.670,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 313 and ts 89618440[0m
[00:00:53.670,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 314 and ts 89625940[0m
[00:00:53.690,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 315 and ts 89633440[0m
[00:00:53.690,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 316 and ts 89640940[0m
[00:00:53.710,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 317 and ts 89648440[0m
[00:00:53.710,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 318 and ts 89655940[0m
[00:00:53.710,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 319 and ts 89663440[0m
[00:00:53.730,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 320 and ts 89670940[0m
[00:00:53.730,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 321 and ts 89678440[0m
[00:00:53.730,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 322 and ts 89685940[0m
[00:00:53.750,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 323 and ts 89693440[0m
[00:00:53.750,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 324 and ts 89700940[0m
[00:00:53.770,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 325 and ts 89708440[0m
[00:00:53.770,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 326 and ts 89715940[0m
[00:00:53.770,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 327 and ts 89723440[0m
[00:00:53.790,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 328 and ts 89730940[0m
[00:00:53.790,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 329 and ts 89738440[0m
[00:00:53.790,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 330 and ts 89745940[0m
[00:00:53.810,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 331 and ts 89753440[0m
[00:00:53.810,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 332 and ts 89760940[0m
[00:00:53.830,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 333 and ts 89768440[0m
[00:00:53.830,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 334 and ts 89775940[0m
[00:00:53.830,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 335 and ts 89783440[0m
[00:00:53.850,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 336 and ts 89790940[0m
[00:00:53.850,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 337 and ts 89798440[0m
[00:00:53.850,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 338 and ts 89805940[0m
[00:00:53.870,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 339 and ts 89813440[0m
[00:00:53.870,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 340 and ts 89820940[0m
[00:00:53.890,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 341 and ts 89828440[0m
[00:00:53.890,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 342 and ts 89835940[0m
[00:00:53.890,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 343 and ts 89843440[0m
[00:00:53.910,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 344 and ts 89850940[0m
[00:00:53.910,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 345 and ts 89858440[0m
[00:00:53.910,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 346 and ts 89865940[0m
[00:00:53.930,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 347 and ts 89873440[0m
[00:00:53.930,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 348 and ts 89880940[0m
[00:00:53.950,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 349 and ts 89888440[0m
[00:00:53.950,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 350 and ts 89895940[0m
[00:00:53.950,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 351 and ts 89903440[0m
[00:00:53.970,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 352 and ts 89910940[0m
[00:00:53.970,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 353 and ts 89918440[0m
[00:00:53.990,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 354 and ts 89925940[0m
[00:00:53.990,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 355 and ts 89933440[0m
[00:00:53.990,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 356 and ts 89940940[0m
[00:00:54.010,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 357 and ts 89948440[0m
[00:00:54.010,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 358 and ts 89955940[0m
[00:00:54.010,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 359 and ts 89963440[0m
[00:00:54.030,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 360 and ts 89970940[0m
[00:00:54.030,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 361 and ts 89978440[0m
[00:00:54.030,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 362 and ts 89985940[0m
[00:00:54.050,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 363 and ts 89993440[0m
[00:00:54.050,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 364 and ts 90000940[0m
[00:00:54.070,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 365 and ts 90008440[0m
[00:00:54.070,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 366 and ts 90015940[0m
[00:00:54.070,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 367 and ts 90023440[0m
[00:00:54.090,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 368 and ts 90030940[0m
[00:00:54.090,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 369 and ts 90038440[0m
[00:00:54.090,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 370 and ts 90045940[0m
[00:00:54.110,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 371 and ts 90053440[0m
[00:00:54.110,000] [0m<dbg> bttester_bap_unicast: stream_recv_cb: Incoming audio on stream 0x80ecf28 len 0 flags 0x0C seq_num 372 and ts 90060940[0m
[00:00:54.130,000] [0m<dbg> bttester_bap_unicast: stream_stopped_cb: Stopped stream 0x80ecf28 with reason 0x13[0m
[00:00:54.130,000] [0m<dbg> bttester: tester_event: service 0x0d opcode 0x80[0m
[00:00:54.130,000] [0m<dbg> bttester: tester_event: service 0x0d opcode 0x82[0m
[00:00:54.330,000] [0m<dbg> bttester_bap_unicast: stream_released_cb: Released stream 0x80ecf28[0m
[00:00:54.330,000] [0m<dbg> bttester: tester_event: service 0x0d opcode 0x82[0m
[00:00:54.330,000] [0m<dbg> bttester_bap_unicast: stream_released_cb: Deleting unicast group[0m
[00:00:55.790,000] [0m<dbg> bttester_gap: le_disconnected: C0:07:E8:2C:B6:EE (public): 0x13[0m
[00:00:55.790,000] [0m<dbg> bttester: tester_event: service 0x01 opcode 0x83[0m
[00:00:55.790,000] [0m<dbg> bttester_bap_unicast: disconnected: Disconnected: C0:07:E8:2C:B6:EE (public) (reason 0x13)[0m

Stopped at 60.800s
